index,name,activity,celebrity_indice,phone_number,web_site,adresse
729,Agence NSIA Bank,Banque,N/A N/A,https://www.google.com/maps/place/Agence+NSIA+Bank/data=!4m7!3m6!1s0x1023559dca4d4fe1:0x8e7e9f7f9c836360!8m2!3d6.3717729!4d2.4487555!16s%2Fg%2F11hzd0jw5j!19sChIJ4U9Nyp1VIxARYGODnH-ffo4?authuser=0&hl=fr&rclk=1,N/A,"9CCX+PG2, Ave du Nouveau Pont"
730,Banque Atlantique,Banque,"2,7 (27)",21 31 10 18,http://banqueatlantique.net/,"9C3P+GM2, Rue de la Poste"
731,COOPERATIVE WESLEYENNE D'EPARGNE ET DE CREDIT (COWEC)- DIRECTION GENERALE,Banque d'épargne,"4,0 (1)",97 87 90 09,N/A,06BP 1816
732,Sonibank Bénin,Banque,"4,0 (17)",21 31 21 89,N/A,"Centre Kodeih Nº9, Rue du Gouverneur Bayol"
733,Ecobank Akpakpa Béninoise,Banque,"1,8 (11)",21 33 71 66,https://www.ecobank.com/bj,Carrefour Sobebra
734,Bsic banque,Banque,"3,0 (2)",https://www.google.com/maps/place/Bsic+banque/data=!4m7!3m6!1s0x102354e6d2ffa8a3:0x15d7d71432964b25!8m2!3d6.3539932!4d2.4377061!16s%2Fg%2F11g815mqsf!19sChIJo6j_0uZUIxARJUuWMhTX1xU?authuser=0&hl=fr&rclk=1,N/A,9C3Q+H3W
735,Orabank,Banque,"1,0 (1)",https://www.google.com/maps/place/Orabank/data=!4m7!3m6!1s0x102355247c73590b:0xe0720fff64ced6fc!8m2!3d6.3671238!4d2.4459701!16s%2Fg%2F11c5zdw6xr!19sChIJC1lzfCRVIxAR_NbOZP8PcuA?authuser=0&hl=fr&rclk=1,N/A,9C8W+R9X
736,Diamond Bank,Banque,"4,0 (2)",https://www.google.com/maps/place/Diamond+Bank/data=!4m7!3m6!1s0x1023551db109e53d:0xa21f3e9609461d60!8m2!3d6.3616805!4d2.43394!16s%2Fg%2F11f1p9cbf5!19sChIJPeUJsR1VIxARYB1GCZY-H6I?authuser=0&hl=fr&rclk=1,N/A,9C6M+MHG
737,BOA Agence Akpakpa,Banque,"3,6 (9)",https://www.google.com/maps/place/BOA+Agence+Akpakpa/data=!4m7!3m6!1s0x10235520d2a3f6a7:0x89ee85878d0b3ebb!8m2!3d6.3614255!4d2.4455229!16s%2Fg%2F11gdgx03j_!19sChIJp_aj0iBVIxARuz4LjYeF7ok?authuser=0&hl=fr&rclk=1,N/A,9C6W+H6C
738,BSIC BENIN SA,Banque,"3,2 (23)",51 20 96 69,N/A,"9C2H+W6H, Rue des Dako Donou"
739,"Banque Of Africa, Agence Ayélawadjè",Banque,"3,0 (6)","https://www.google.com/maps/place/Banque+Of+Africa,+Agence+Ay%C3%A9lawadj%C3%A8/data=!4m7!3m6!1s0x102355393ffebe81:0xb4fb230d5f75f451!8m2!3d6.37688!4d2.4467061!16s%2Fg%2F11by_yfh_q!19sChIJgb7-PzlVIxARUfR1Xw0j-7Q?authuser=0&hl=fr&rclk=1",N/A,"9CGW+QM4, Rue 1451"
740,Société Générale Bank,Banque,"3,4 (5)",https://www.google.com/maps/place/Soci%C3%A9t%C3%A9+G%C3%A9n%C3%A9rale+Bank/data=!4m7!3m6!1s0x10235504737cc0e1:0x2a87076274856c67!8m2!3d6.3652151!4d2.427121!16s%2Fg%2F11c2008yy_!19sChIJ4cB8cwRVIxARZ2yFdGIHhyo?authuser=0&hl=fr&rclk=1,N/A,"9C8G+3RQ, Boulevard Saint Michel"
741,NSIA Bank Ganhito,Banque,"4,2 (11)",https://www.google.com/maps/place/NSIA+Bank+Ganhito/data=!4m7!3m6!1s0x102354e15db662a3:0x9a0e530ec3ca716d!8m2!3d6.3561949!4d2.4372572!16s%2Fg%2F11fzwh2c59!19sChIJo2K2XeFUIxARbXHKww5TDpo?authuser=0&hl=fr&rclk=1,N/A,9C4P+FWC
742,BGFI Bank Bénin,Banque,"2,8 (16)",91 63 54 80,http://benin.groupebgfibank.com/,"9C4Q+QWC, Ave Clozel"
743,CBAO Attijariwafa Bank,Banque,"3,7 (6)",21 36 59 02,N/A,"9C7G+PC5, Boulevard Saint Michel"
744,CCEI BANK BENIN,Banque,"4,4 (10)",21 36 59 10,http://www.cceibankbenin.com/,9C3Q+M6F
745,Ecobank Saint Michel,Banque,"3,5 (6)",21 32 85 12,https://www.ecobank.com/bj/,"Rue 500, A droite en venant du Marché de Dantokpa"
746,Coopérative WESLEYENNE D’EPARGNE ET DE CRÉDIT,Banque,N/A N/A,https://www.google.com/maps/place/Coop%C3%A9rative+WESLEYENNE+D%E2%80%99EPARGNE+ET+DE+CR%C3%89DIT/data=!4m7!3m6!1s0x103cab56d51f9f11:0x679aef4e00aea39f!8m2!3d6.3858977!4d2.4612946!16s%2Fg%2F11nnsgwn6q!19sChIJEZ8f1VarPBARn6OuAE7vmmc?authuser=0&hl=fr&rclk=1,N/A,"9FP6+9G3, Rue 1657A"
747,Orabank Agence Centrale,Banque,"3,7 (38)",21 31 31 00,http://www.orabank.net/,"9C3M+FPV, Rue 637"
748,NSIA Banque Agence Missebo,Banque,"3,8 (11)",https://www.google.com/maps/place/NSIA+Banque+Agence+Missebo/data=!4m7!3m6!1s0x1023557efe36f51b:0x18ecd6a8dfb209c2!8m2!3d6.3650734!4d2.4343801!16s%2Fg%2F11h_7kpzg0!19sChIJG_U2_n5VIxARwgmy36jW7Bg?authuser=0&hl=fr&rclk=1,N/A,9C8M+2QC
749,UBA,Banque,"4,3 (9)",https://www.google.com/maps/place/UBA/data=!4m7!3m6!1s0x10235538a2ce1f35:0xa8c954c79239a58f!8m2!3d6.3800296!4d2.446703!16s%2Fg%2F11g68_g0h4!19sChIJNR_OojhVIxARj6U5ksdUyag?authuser=0&hl=fr&rclk=1,N/A,"9CJW+2M8, Rue 1451"
750,Boa St Michel,Banque,"3,4 (10)",21 32 75 75,N/A,9C8H+C55
751,CENTRE DES CHÈQUES POSTAUX,Banque,N/A N/A,https://www.google.com/maps/place/CENTRE+DES+CH%C3%88QUES+POSTAUX/data=!4m7!3m6!1s0x1023550223498f25:0x801f734c513a2cee!8m2!3d6.35322!4d2.4352165!16s%2Fg%2F11tjmx51f0!19sChIJJY9JIwJVIxAR7iw6UUxzH4A?authuser=0&hl=fr&rclk=1,N/A,"9C3P+83Q, Rue de la Poste"
752,BCEAO,Banque centrale,"4,1 (13)",21 36 46 00,N/A,9C3G+6JV
753,UBA Siège Bénin,Banque,"3,5 (57)",https://www.google.com/maps/place/UBA+Si%C3%A8ge+B%C3%A9nin/data=!4m7!3m6!1s0x102354fbb8e826c3:0xd3fb0fb69c41a509!8m2!3d6.3524329!4d2.4271572!16s%2Fg%2F11c2kn172t!19sChIJwybouPtUIxARCaVBnLYP-9M?authuser=0&hl=fr&rclk=1,N/A,"9C2G+XVF, Cocondji Gbédromedé Cocotomé"
754,NSIA BANK,Banque,"2,8 (6)",https://www.google.com/maps/place/NSIA+BANK/data=!4m7!3m6!1s0x102355ad288ff8a5:0xc1bb788689467856!8m2!3d6.3609794!4d2.4224529!16s%2Fg%2F11fm_qhr_b!19sChIJpfiPKK1VIxARVnhGiYZ4u8E?authuser=0&hl=fr&rclk=1,N/A,"9C6C+9XW, Boulevard Saint Michel"
755,Distributeurs Bank Of Africa Benin,Distributeur de billets,"2,8 (11)",21 31 32 28,https://www.boabenin.com/,"9C2J+PQ4 Banque Cotonou, Ave Jean-Paul II"
756,Segub Bank Of Africa Port,Banque,"4,5 (4)",N/A,http://www.boabenin.com/,"9C4Q+2RH, Boulevard de la Marina"
757,Guichet automatique (ATM) BOA,Banque,N/A N/A,https://www.google.com/maps/place/Guichet+automatique+%28ATM%29+BOA/data=!4m7!3m6!1s0x1023553b89fe3887:0x5c261238b5d9ac91!8m2!3d6.3677022!4d2.4552222!16s%2Fg%2F11sb82kpqr!19sChIJhzj-iTtVIxARkazZtTgSJlw?authuser=0&hl=fr&rclk=1,N/A,9F94+24V
758,BIIC Dantokpa,Banque,"5,0 (1)",https://www.google.com/maps/place/BIIC+Dantokpa/data=!4m7!3m6!1s0x102355962a57e8b3:0xc61396a2d09ff403!8m2!3d6.3677074!4d2.4303747!16s%2Fg%2F11r3g51l2y!19sChIJs-hXKpZVIxARA_Sf0KKWE8Y?authuser=0&hl=fr&rclk=1,N/A,"9C9J+34Q, Boulevard Saint Michel"
759,Ecobank Akpakpa Dégakon,Banque,"4,0 (2)",21 37 73 12,https://www.ecobank.com/bj,"Rue 1500 (RNIE1) Imm. CEDIJ, près de Tundé Motos"
760,Banco Boa Africa,Banque,"3,7 (20)",21 32 75 75,N/A,"9C2J+VRX, Ave Jean-Paul II"
761,CORIS BANK BENIN,Banque,"3,8 (29)",61 04 48 85,N/A,122 Boulevard Steinmetz
762,SGB TANTO,Banque,"3,5 (2)",https://www.google.com/maps/place/SGB+TANTO/data=!4m7!3m6!1s0x103cab6ffc126661:0xf3f7b8bdf5f6493c!8m2!3d6.3684052!4d2.4769567!16s%2Fg%2F11gy1yftq4!19sChIJYWYS_G-rPBARPEn29b249_M?authuser=0&hl=fr&rclk=1,N/A,"9F9G+9Q8, Tundé Motors Akpakpa"
763,BIBE,Banque,"3,2 (6)",21 31 55 49,http://www.bibebank.com/,9C3H+497
764,BIBE,Banque,N/A N/A,https://www.google.com/maps/place/BIBE/data=!4m7!3m6!1s0x1023550f2d8653c9:0xd48f40a21a8baed3!8m2!3d6.3721368!4d2.4259974!16s%2Fg%2F11c1rd8l4y!19sChIJyVOGLQ9VIxAR066LGqJAj9Q?authuser=0&hl=fr&rclk=1,N/A,"9CCG+V95, Ave de la Liberation"
765,Ecobank Maro Militaire,Banque,N/A N/A,21 32 09 98,https://www.ecobank.com/bj/,Boulevard Saint Michel
766,Coris Baraka,Banque,"1,0 (1)",96 31 51 45,N/A,122 Boulevard Steinmetz
767,BOA Agence dantokpa,Banque,N/A N/A,https://www.google.com/maps/place/BOA+Agence+dantokpa/data=!4m7!3m6!1s0x102355ca4a088863:0xbf627bd1c0db5ccb!8m2!3d6.368321!4d2.4289161!16s%2Fg%2F11p13nrbmw!19sChIJY4gISspVIxARy1zbwNF7Yr8?authuser=0&hl=fr&rclk=1,N/A,"9C9H+8HF, Boulevard Steinmetz"
768,Société Générale Bénin,Banque,"3,0 (86)",21 31 83 00,http://www.societegenerale.bj/,Ave Clozel
769,Bank of Africa,Banque,N/A N/A,https://www.google.com/maps/place/Bank+of+Africa/data=!4m7!3m6!1s0x1023551987e06da7:0x46147139376bed36!8m2!3d6.3789175!4d2.4251026!16s%2Fg%2F11ss7s7jty!19sChIJp23ghxlVIxARNu1rNzlxFEY?authuser=0&hl=fr&rclk=1,N/A,9CHF+9RW
770,BOA BENIN (Bank Of Africa) - Agence Centrale,Banque,"2,8 (25)",21 31 32 28,https://www.bank-of-africa.net/fr/activity-reports/boa-benin,"9C2J+VRX Benin city, Ave Jean-Paul II"
771,Tucana,Banque,N/A N/A,21 31 32 28,N/A,Boulevard Steinmetz
772,BNP FINANCE,Banque,"3,8 (4)",+33 7 55 02 67 88,http://vitalfinance.com/,9C2C+PX8
773,BIBE jericho,Banque,"4,0 (1)",21 32 25 97,N/A,9CCG+X97
774,Sgi Africabousre Senade,Banque,"4,0 (1)",63 80 28 98,N/A,"9FG3+WP9, Rue 1461"
775,Ecobank Steinmetz,Banque,"3,6 (7)",21 31 30 69,https://www.ecobank.com/bj/,"Face Ciné Vog, Boulevard Steinmetz"
776,BOA GANHI,Banque,"3,0 (2)",https://www.google.com/maps/place/BOA+GANHI/data=!4m7!3m6!1s0x1023559cc6106e73:0x2d56d18110f8f0a8!8m2!3d6.3550579!4d2.4396198!16s%2Fg%2F11rcdc2nz8!19sChIJc24QxpxVIxARqPD4EIHRVi0?authuser=0&hl=fr&rclk=1,N/A,9C4Q+3QR
777,Ecobank Missèbo,Banque,"3,0 (2)",21 31 61 64,https://www.ecobank.com/bj/,Avenue Pierre Delorme
778,Guichet De La Poste Jéricho,Banque,"4,5 (4)",https://www.google.com/maps/place/Guichet+De+La+Poste+J%C3%A9richo/data=!4m7!3m6!1s0x1023550f5229a30f:0xfba28db2a8e378e1!8m2!3d6.3704001!4d2.4259786!16s%2Fg%2F11c61v9jxh!19sChIJD6MpUg9VIxAR4XjjqLKNovs?authuser=0&hl=fr&rclk=1,N/A,"9CCG+599, Ave de la Victoire"
779,Ecobank Bénin,Banque,"3,1 (49)",21 31 40 23,http://www.ecobank.com/,Rue 232
780,Orabank Missebo,Banque,"2,0 (1)",https://www.google.com/maps/place/Orabank+Missebo/data=!4m7!3m6!1s0x1023558cf760c597:0xe0fdf3b4d43f4249!8m2!3d6.36388!4d2.4345118!16s%2Fg%2F11nnvd5vz0!19sChIJl8Vg94xVIxARSUI_1LTz_eA?authuser=0&hl=fr&rclk=1,N/A,"9C7M+HR2, Ave Van Vollenhoven"
781,BOA agence Missebo,Banque,"3,0 (2)",https://www.google.com/maps/place/BOA+agence+Missebo/data=!4m7!3m6!1s0x1023551e99f4ba51:0x8e2ed72945d485e0!8m2!3d6.3630954!4d2.4362971!16s%2Fg%2F11fzwh063h!19sChIJUbr0mR5VIxAR4IXURSnXLo4?authuser=0&hl=fr&rclk=1,N/A,9C7P+6GM
782,BOA Zongo,Banque,"3,3 (4)",67 76 53 16,N/A,"9C6G+32P, Rue 403"
783,BSIC agence missebo,Banque,"4,0 (5)",https://www.google.com/maps/place/BSIC+agence+missebo/data=!4m7!3m6!1s0x1023551e8e6f9fa9:0x424cda303262cf73!8m2!3d6.3626566!4d2.4365839!16s%2Fg%2F11fzwh1tgv!19sChIJqZ9vjh5VIxARc89iMjDaTEI?authuser=0&hl=fr&rclk=1,N/A,9C7P+3J8
784,Banque Internationale pour l'Industrie et le Commerce,Banque d'investissement,"4,9 (8)",21 31 22 00,https://www.biic-bank.com/,"9C7F+2P6, Boulevard Saint Michel"
785,Agence Atlantique Banque Bénin,Banque,"3,0 (1)",67 00 32 05,N/A,9F9P+99X
786,NSIA Bank,Banque,"4,0 (1)",https://www.google.com/maps/place/NSIA+Bank/data=!4m7!3m6!1s0x10235542da096105:0x12d7752793f797e0!8m2!3d6.3754596!4d2.4129549!16s%2Fg%2F11hzd072fc!19sChIJBWEJ2kJVIxAR4Jf3kyd11xI?authuser=0&hl=fr&rclk=1,N/A,9CG7+55P
787,BIIC Marina,Banque,N/A N/A,95 42 96 96,https://www.biic-bank.com/,"9C29+38X, Boulevard de la Marina"
788,Banque Atlantique,Banque,"4,0 (7)",https://www.google.com/maps/place/Banque+Atlantique/data=!4m7!3m6!1s0x102355ba88d4ccfb:0x29ec7134aae27c10!8m2!3d6.3706762!4d2.4091905!16s%2Fg%2F11c6w0snl0!19sChIJ-8zUiLpVIxAREHziqjRx7Ck?authuser=0&hl=fr&rclk=1,N/A,9CC5+7MG
789,Ecobank Gbèdjromédé,Banque,"3,2 (12)",21 32 56 58,https://www.ecobank.com/bj/,Boulevard Gbèdjromédé
790,Banque Atlantique,Banque,"3,4 (7)",97 37 49 66,N/A,9CJ6+FPQ
791,Agence Société Générale Étoile Rouge,Banque,"3,7 (3)",https://www.google.com/maps/place/Agence+Soci%C3%A9t%C3%A9+G%C3%A9n%C3%A9rale+%C3%89toile+Rouge/data=!4m7!3m6!1s0x1023553c6a7a9ae5:0x75f05d589e0600fd!8m2!3d6.3718628!4d2.4106588!16s%2Fg%2F11j7dmfqyx!19sChIJ5Zp6ajxVIxAR_QAGnlhd8HU?authuser=0&hl=fr&rclk=1,N/A,9CC6+P7V
792,PADME AYELAWADJÈ,Banque coopérative,N/A N/A,https://www.google.com/maps/place/PADME+AYELAWADJ%C3%88/data=!4m7!3m6!1s0x1023556fdcd25285:0x2a7327a0d83cbce2!8m2!3d6.3774965!4d2.4471329!16s%2Fg%2F11t2t98_19!19sChIJhVLS3G9VIxAR4rw82KAncyo?authuser=0&hl=fr&rclk=1,N/A,9CGW+XVR
793,Ecowas Diaspora Bank,Banque,N/A N/A,67 17 17 51,N/A,"9C87+62F, Rue 609"
794,Vital Finance,Banque coopérative,"4,0 (1)",https://www.google.com/maps/place/Vital+Finance/data=!4m7!3m6!1s0x102355a37c65d207:0x3188f0ca80532e04!8m2!3d6.3712416!4d2.4269249!16s%2Fg%2F11ptls77wn!19sChIJB9JlfKNVIxARBC5TgMrwiDE?authuser=0&hl=fr&rclk=1,N/A,13 Ave de la Victoire
795,Diamond Bank SA,Banque,"3,0 (1)",https://www.google.com/maps/place/Diamond+Bank+SA/data=!4m7!3m6!1s0x1023551a9e6b5b2f:0xd8e122cb839ec6b!8m2!3d6.3754596!4d2.4129549!16s%2Fg%2F11f66f6ss4!19sChIJL1trnhpVIxARa-w5uCwSjg0?authuser=0&hl=fr&rclk=1,N/A,9CG7+55P
796,Pebco,Banque,"4,3 (12)",https://www.google.com/maps/place/Pebco/data=!4m7!3m6!1s0x102355959cdab493:0xe1f9143e38ed6c6b!8m2!3d6.3813802!4d2.4137846!16s%2Fg%2F11_pvntr9!19sChIJk7TanJVVIxARa2ztOD4U-eE?authuser=0&hl=fr&rclk=1,N/A,9CJ7+HG3
797,UBA (Agence Patte d'Oie),Banque,"3,8 (21)",21 30 18 30,http://www.ubagroup.com/,"9C42+98G, Rue 390"
798,ste franck ils sarl,Institution financière,N/A N/A,N/A,https://www.publi24.ro/pagini-personale,+229
799,Ecobank Étoile Rouge,Banque,"3,7 (7)",https://www.google.com/maps/place/Ecobank+%C3%89toile+Rouge/data=!4m7!3m6!1s0x102355c470527a63:0x9d397f43ed5249a2!8m2!3d6.374383!4d2.4058228!16s%2Fg%2F11pv31kjv6!19sChIJY3pScMRVIxARoklS7UN_OZ0?authuser=0&hl=fr&rclk=1,N/A,9CF4+P8M
800,ATM UBA,Distributeur de billets,N/A N/A,https://www.google.com/maps/place/ATM+UBA/data=!4m7!3m6!1s0x103caadc847d3d5b:0xeb77c50ae3116960!8m2!3d6.3676992!4d2.4756716!16s%2Fg%2F11gbk45fwz!19sChIJWz19hNyqPBARYGkR4wrFd-s?authuser=0&hl=fr&rclk=1,N/A,9F9G+37F
801,UBA Cocotiers,Banque,"3,3 (17)",21 31 24 24,http://www.ubagroup.com/,"993X+FGP, Rte De L'Aéroport"
802,BOA Gbegamey,Banque,"3,7 (11)",https://www.google.com/maps/place/BOA+Gbegamey/data=!4m7!3m6!1s0x102355acf6b3f01b:0xa94b22d32185ddb9!8m2!3d6.3617971!4d2.4144287!16s%2Fg%2F1ydpvbqd8!19sChIJG_Cz9qxVIxARud2FIdMiS6k?authuser=0&hl=fr&rclk=1,N/A,"9C67+PQ7, Rue 811A"
803,UBA PLC,Banque,N/A N/A,https://www.google.com/maps/place/UBA+PLC/data=!4m7!3m6!1s0x102355ca101575bd:0x5d52ed1620835d9c!8m2!3d6.3641904!4d2.4004272!16s%2Fg%2F11crzk7wt5!19sChIJvXUVEMpVIxARnF2DIBbtUl0?authuser=0&hl=fr&rclk=1,N/A,"9C72+M5F, Reverend Perre Colineu,, Rue 308"
804,BOA: Agence Les cocotiers,Banque,"2,5 (13)",21 30 10 01,N/A,993X+F6M
805,Bank of Africa Cadjehoun,Banque,"3,7 (3)",https://www.google.com/maps/place/Bank+of+Africa+Cadjehoun/data=!4m7!3m6!1s0x102355cbadd831a9:0xc7093a529db701c9!8m2!3d6.3627906!4d2.398318!16s%2Fg%2F11c30rcnp8!19sChIJqTHYrctVIxARyQG3nVI6Ccc?authuser=0&hl=fr&rclk=1,N/A,997X+488
806,African Diaspora Bank,Banque,N/A N/A,67 26 39 54,N/A,"9C33+X2W, Rue 390"
807,LCL banque,Banque centrale,"2,0 (4)",51 25 35 19,N/A,+229
808,Diamond Bank,Banque,"4,1 (8)",https://www.google.com/maps/place/Diamond+Bank/data=!4m7!3m6!1s0x102355c0a24ecb89:0x6e26e70082afbfd!8m2!3d6.376687!4d2.4010568!16s%2Fg%2F11c30x4g08!19sChIJictOosBVIxAR_fsqCHBu4gY?authuser=0&hl=fr&rclk=1,N/A,9CG2+MCF
809,"NSIA Bank, Agence Cocotier",Banque,"5,0 (1)",21 31 97 97,N/A,993V+GRR
810,BOA et station service après,Banque,"4,5 (2)",https://www.google.com/maps/place/BOA+et+station+service+apr%C3%A8s/data=!4m7!3m6!1s0x103caaf9ef10f16f:0xa8b51aa3516a3fcd!8m2!3d6.369018!4d2.495866!16s%2Fg%2F11df822pk2!19sChIJb_EQ7_mqPBARzT9qUaMatag?authuser=0&hl=fr&rclk=1,N/A,9F9W+J85
811,Guichet BOA Siège,Distributeur de billets,"5,0 (1)",https://www.google.com/maps/place/Guichet+BOA+Si%C3%A8ge/data=!4m7!3m6!1s0x102354e4e3e3d2dd:0xed2a0c70b04011b4!8m2!3d6.3518258!4d2.432207!16s%2Fg%2F11c1r7s1lc!19sChIJ3dLj4-RUIxARtBFAsHAMKu0?authuser=0&hl=fr&rclk=1,N/A,"9C2J+PVP, Rue 873"
812,Bank Of Africa Agence Zogbo,Banque,"4,3 (7)",https://www.google.com/maps/place/Bank+Of+Africa+Agence+Zogbo/data=!4m7!3m6!1s0x102355e4ea01918d:0xd6b38c1a757f997a!8m2!3d6.3902323!4d2.3878356!16s%2Fg%2F11c1vn9sgz!19sChIJjZEB6uRVIxARepl_dRqMs9Y?authuser=0&hl=fr&rclk=1,N/A,"99RQ+34W, Rue 2650"
813,La Banque Postale,Banque,N/A N/A,https://www.google.com/maps/place/La+Banque+Postale/data=!4m7!3m6!1s0x10235566bba9f823:0xe17f2dea46dd3ad0!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11lgwn07xn!19sChIJI_ipu2ZVIxAR0DrdRuotf-E?authuser=0&hl=fr&rclk=1,N/A,99CR+4F9
814,INTERNATIONAL COMMERCIAL BANK,Banque,"5,0 (1)",21 33 25 84,N/A,99GP+VRQ
815,ATLANTIQUE BANQUE,Banque,"3,2 (5)",62 40 40 19,N/A,"994J+Q28, Rue 2100"
816,CORIS BANK - STADE DE L'AMITIÉ,Banque,"4,0 (3)",https://www.google.com/maps/place/CORIS+BANK+-+STADE+DE+L%27AMITI%C3%89/data=!4m7!3m6!1s0x102355cc512d45fb:0x404c464a97cc0eec!8m2!3d6.38498!4d2.3825127!16s%2Fg%2F11rg22c2b3!19sChIJ-0UtUcxVIxAR7A7Ml0pGTEA?authuser=0&hl=fr&rclk=1,N/A,"99MM+X2R, Rue 2650"
817,NSIA Bank,Banque,"4,3 (6)",https://www.google.com/maps/place/NSIA+Bank/data=!4m7!3m6!1s0x1023579739d92f85:0xc58b45e9beb86392!8m2!3d6.3610452!4d2.375949!16s%2Fg%2F11grc0rll3!19sChIJhS_ZOZdXIxARkmO4vulFi8U?authuser=0&hl=fr&rclk=1,N/A,996G+C98
818,BIIC Maromilitaire,Banque,N/A N/A,95 42 96 96,https://www.biic-bank.com/,99CR+4F9
819,BESTCASH,Banque,"5,0 (3)",60 60 88 20,http://www.bestcash.me/,229 Cotonou/ Vêdoko Marché
820,ATM UBA STEINMERTZ,Distributeur de billets,N/A N/A,https://www.google.com/maps/place/ATM+UBA+STEINMERTZ/data=!4m7!3m6!1s0x1023551cf381ee0b:0x9781cc53d3daa1a2!8m2!3d6.3632837!4d2.4328994!16s%2Fg%2F11f15m1z_l!19sChIJC-6B8xxVIxARoqHa01PMgZc?authuser=0&hl=fr&rclk=1,N/A,9C7M+856
821,Express Union,Banque,"5,0 (4)",https://www.google.com/maps/place/Express+Union/data=!4m7!3m6!1s0x1023556d33c50d2b:0x7dbdc0419d482b83!8m2!3d6.3636204!4d2.3998809!16s%2Fg%2F11gyb03jv3!19sChIJKw3FM21VIxARgytInUHAvX0?authuser=0&hl=fr&rclk=1,N/A,"997X+CXR, Rue 560"
822,CCEI Bank,Banque d'investissement,"4,6 (15)",21 36 59 10,http://www.cceibankbenin.com/,"Marché Ganhi, Rue 2650"
823,"Société Générale Bénin, Agence Stade",Banque,"4,0 (2)","https://www.google.com/maps/place/Soci%C3%A9t%C3%A9+G%C3%A9n%C3%A9rale+B%C3%A9nin,+Agence+Stade/data=!4m7!3m6!1s0x1023560c24329103:0x482f8fc0d529cf23!8m2!3d6.3859442!4d2.3747356!16s%2Fg%2F11c618qv7_!19sChIJA5EyJAxWIxARI88p1cCPL0g?authuser=0&hl=fr&rclk=1",N/A,99PF+9VH
824,ORABANK - STADE DE L'AMITIÉ,Banque,"3,0 (2)",https://www.google.com/maps/place/ORABANK+-+STADE+DE+L%27AMITI%C3%89/data=!4m7!3m6!1s0x1023558782e1f60b:0x959fd30794f25352!8m2!3d6.384196!4d2.3806593!16s%2Fg%2F11nnfvm85_!19sChIJC_bhgodVIxARUlPylAfTn5U?authuser=0&hl=fr&rclk=1,N/A,99MJ+M7F
825,bancokag,Banque,N/A N/A,+1 [phone],N/A,"99CR+5J8, Unnamed Road"
826,ORABANK KANDI,Banque,"1,0 (1)",21 31 31 00,N/A,01BP2700
827,Ecobank Fidjrossé,Banque,"3,2 (16)",21 30 52 30,https://www.ecobank.com/bj/,Boulevard de la Francophonie Cotonou
828,"NSIA Banque, Menontin",Banque,"4,0 (5)","https://www.google.com/maps/place/NSIA+Banque,+Menontin/data=!4m7!3m6!1s0x102357979e2c6d3d:0x1dcdad9bac86c457!8m2!3d6.388201!4d2.3642117!16s%2Fg%2F11h_w1z3l2!19sChIJPW0snpdXIxARV8SGrJutzR0?authuser=0&hl=fr&rclk=1",N/A,99Q7+7MP
829,Bank of Africa (BOA),Banque,"3,6 (8)",+973 3507 3786,N/A,996F+C9W
830,BOA agence du stade de l’Amitié,Banque,"3,2 (5)",https://www.google.com/maps/place/BOA+agence+du+stade+de+l%E2%80%99Amiti%C3%A9/data=!4m7!3m6!1s0x102357e4bd244d87:0x7ff4f2001fbc1b9f!8m2!3d6.3850106!4d2.3767966!16s%2Fg%2F11h2k2y5nk!19sChIJh00kveRXIxARnxu8HwDy9H8?authuser=0&hl=fr&rclk=1,N/A,99PG+2P3
831,Banque Atlantique Bénin Agence Xwlacodji,Banque,N/A N/A,21 31 46 60,N/A,"9C4Q+JW6, Rue 864B"
832,Banque Of Africa,Banque,"4,0 (5)",https://www.google.com/maps/place/Banque+Of+Africa/data=!4m7!3m6!1s0x10235616ff21e8e9:0xabacc249a564aa26!8m2!3d6.3887724!4d2.3642587!16s%2Fg%2F11d_ypkjb_!19sChIJ6egh_xZWIxARJqpkpUnCrKs?authuser=0&hl=fr&rclk=1,N/A,0 Rue.476
833,BOA ETOILE ROUGE,Banque,"4,3 (12)",https://www.google.com/maps/place/BOA+ETOILE+ROUGE/data=!4m7!3m6!1s0x102355baa95f09c5:0x797c0018c486fffd!8m2!3d6.3702201!4d2.4108737!16s%2Fg%2F11gg6_y8f6!19sChIJxQlfqbpVIxAR_f-GxBgAfHk?authuser=0&hl=fr&rclk=1,N/A,"9CC6+38Q, BANQUE OF AFRICA agence de l'étoile rouge, Étoile rouge, Route du commissariat central, Gbégamey"
834,Afrique Bank,Institution financière,N/A N/A,21 31 30 69,N/A,Rue du Gouverneur Bayol 01 1280 RP
835,African Diaspora Bank,Banque,"1,0 (1)",67 26 39 52,N/A,99VH+7MC
836,CPEC BENIN agence Principale,Banque,"3,8 (6)",21 38 67 41,N/A,99Q7+FPV carefour marché
837,African Diaspora Bank,Banque,N/A N/A,https://www.google.com/maps/place/African+Diaspora+Bank/data=!4m7!3m6!1s0x1023576183f0ad1f:0xc2ad1eca07786b53!8m2!3d6.3564849!4d2.3795995!16s%2Fg%2F11f7fkwj6r!19sChIJH63wg2FXIxARU2t4B8oercI?authuser=0&hl=fr&rclk=1,N/A,"994H+HRX, Rue 2100"
