index,name,activity,celebrity_indice,phone_number,web_site,adresse
1159,YAMAHA by CFAO Motors Bénin,Concessionnaire de motos,"3,0 (2)",21 38 05 62,N/A,"01BP147 RP Cotonou Cotonou, carrefour"
1160,APSONIC MOTOS,Concessionnaire de motos,"3,6 (5)",https://www.google.com/maps/place/APSONIC+MOTOS/data=!4m7!3m6!1s0x102357a3bf9df003:0xc68a295e1e081a5b!8m2!3d6.3653449!4d2.3209025!16s%2Fg%2F11sgztp66z!19sChIJA_Cdv6NXIxARWxoIHl4pisY?authuser=0&hl=fr&rclk=1,N/A,BENIN DEKOUNGBE
1161,HERTZ BÉNIN,Agence de location de voitures,"4,5 (21)",21 31 79 52,N/A,"RUE 238, ZONGO, LOT 118"
1162,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,N/A,rue 13.102 Houéyiho Cotonou
1163,Bénin Location Voiture,Agence de location de voitures,"4,0 (3)",97 81 27 77,N/A,2587
1164,Hertz Car Rental,Agence de location de voitures,N/A N/A,61 22 67 67,N/A,COTONOU AIRPORT ARRIVALS HALL
1165,Cotonou Motor Show,Service de chauffeur privé,N/A N/A,62 80 32 41,N/A,99VR+5X5
1166,tyempire SARL,Agence de location de voitures,"5,0 (34)",90 66 87 87,N/A,9CCV+RHM
1167,O'TRADE COMPANY,Agence de location de poids lourds,"5,0 (1)",96 29 14 14,http://www.otrade-company.com/,"Sur les pavés de la pharmacie houeyiho, [email]"
1168,Bénin Location Voiture,Agence de location de voitures,"4,0 (3)",97 81 27 77,https://benin-location-voiture.business.site/?utm_source=gmb&utm_medium=referral,2587
1169,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,https://www.louecars.com/,rue 13.102 Houéyiho Cotonou
1170,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
1171,WiDriveU,Agence de location de voitures,"4,5 (22)",94 08 08 08,http://www.widriveu.com/,00229 94080808 0022994080808
1172,Cotonou Location Voiture,Agence de location de voitures,N/A N/A,67 82 82 68,N/A,01 BP 3742
1173,SYWEM TRADING sarl,Agence de location de voitures,"3,0 (2)",97 77 76 99,N/A,"98JV+HJR, Godomey Magasin"
1174,AFEX Location Grue Benin Cotonou,Location de machines de construction,N/A N/A,64 74 71 71,N/A,En face de l'église protestante de Djokobi à 100 mètres après l'agence Orabank Calavi en allant à
1175,LET SERVICE,Service de livraison des courses,N/A N/A,99 48 09 98,N/A,Ciné concorde
1176,AML,Fournisseur d'engins de chantier,"4,3 (59)",21 30 19 81,http://www.amlbenin.com/,21 30 19 81
1177,Bénin Equipements,Concessionnaire d'engins de chantier,"4,0 (59)",21 33 18 06,http://www.beninequipements.com/,"Tel [phone], Rue 1684"
1178,tyempire SARL,Agence de location de voitures,"5,0 (34)",90 66 87 87,N/A,9CCV+RHM
1179,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,https://www.louecars.com/,rue 13.102 Houéyiho Cotonou
1180,HERTZ BÉNIN,Agence de location de voitures,"4,5 (21)",21 31 79 52,https://www.hertz.bj/,"RUE 238, ZONGO, LOT 118"
1181,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
1182,WiDriveU,Agence de location de voitures,"4,5 (22)",94 08 08 08,http://www.widriveu.com/,00229 94080808 0022994080808
1183,SION CAR BENIN,Agence de location de voitures,"5,0 (32)",67 59 97 55,https://sion-car-benin.business.site/?utm_source=gmb&utm_medium=referral,67 59 97 55
1184,Sanko SARL,Agence de location de voitures,"4,7 (18)",97 26 45 88,http://sankosarl.com/,Sainte
1185,AKO MECH Sarl,Agence de location de voitures,"5,0 (6)",96 33 61 47,https://www.akomech.bj/,229 Akpakpa carrefour
1186,Demarco services,Agence de location de voitures,"5,0 (5)",67 25 26 54,http://voituredemarco.com/,67 25 26 54
1187,Sixt Rent a Car,Agence de location de voitures,"4,6 (7)",60 60 60 01,https://www.sixt.com/fr-ma/?xaid=9162&c1=BJ&c2=cotonou&c3=cotonou-cadjehoun-ap&fir=1&utm_source=google_business&utm_medium=organic,"Cotonou Cadjehoun Airport, Arrival Hall"
1188,AFREECAR,Agence de location de voitures,"4,3 (11)",52 22 93 22,http://www.afreecars.com/,02BP689
1189,Nelson Mandela Car's,Agence de location de voitures,N/A N/A,66 88 16 18,N/A,01 BP 8370 RP Akpakpa
1190,SANKO BÉNIN,Agence de location de voitures,"4,0 (5)",69 02 02 92,N/A,08 BP 0881
1191,Bénin Location Voiture,Agence de location de voitures,"4,0 (3)",97 81 27 77,https://benin-location-voiture.business.site/?utm_source=gmb&utm_medium=referral,2587
1192,DMK VOYAGE,Agence de voyages,"5,0 (4)",96 27 52 25,https://dmk-voyages.business.site/?utm_source=gmb&utm_medium=referral,Akpakpa
1193,Sixt Rent a Car - Cotonou,Agence de location de voitures,"2,8 (6)",60 60 60 01,https://www.sixt.global/car-rental/benin/cotonou/cotonou?xaid=9162&c1=BJ&c2=cotonou&c3=cotonou&fir=1,"Rue 620, 1"
1194,HZ INTERNATIONAL SARL,Agence de location de voitures,N/A N/A,57 23 90 66,N/A,"kpondehou, 229"
1195,Carl Service,Agence de location de voitures,"5,0 (3)",66 43 66 91,N/A,06BP2333
1196,DOME CAR RENTALS / LOCATIONS DE VEHICULE,Agence de location de voitures,"3,0 (1)",99 99 07 21,N/A,Maison MELE carre 943 Gbegamey 01 BP 1784
1197,Ets Africa Tourisme Universel (ATU),Agence de location de voitures,"5,0 (1)",95 79 67 16,N/A,9C7F+P3M
1198,Immeuble Kougblenou,Agence de location de voitures,"3,3 (3)",https://www.google.com/maps/place/Immeuble+Kougblenou/data=!4m7!3m6!1s0x10235525589c1fb1:0x6843d3c2201cf8ec!8m2!3d6.3704647!4d2.3912362!16s%2Fg%2F11sg803shj!19sChIJsR-cWCVVIxAR7PgcIMLTQ2g?authuser=0&hl=fr&rclk=1,N/A,99CR+5FQ
1199,Uber Bénin Taxi Cotonou,Service de taxi,"4,9 (44)",66 14 66 68,https://uber-taxi-benin-cotonou.business.site/?utm_source=gmb&utm_medium=referral,Bénin
1200,Ets Grand G & Fils,Agence de location de voitures,"5,0 (2)",95 17 86 66,N/A,"99R6+VWX, Rue 2180"
1201,Wabacar,Agence de location de voitures,"5,0 (1)",63 00 67 67,N/A,06BP3932
1202,Zako location voiture et tourisme Cotonou,Agence de location de voitures,N/A N/A,96 85 45 05,https://wa.link/9j4cva,04 BP 906
1203,FRIH Services,Agence de location de voitures,"5,0 (1)",63 87 20 67,https://web.facebook.com/profile.php?id=100087565929560,"2.403963, 6.386961"
1204,Gbétagbo,Agence de location de voitures,"4,5 (6)",https://www.google.com/maps/place/Gb%C3%A9tagbo/data=!4m7!3m6!1s0x1024a97e25fdc4c3:0x6bb17980065ecf05!8m2!3d6.4682346!4d2.3563863!16s%2Fg%2F11q57vs6zp!19sChIJw8T9JX6pJBARBc9eBoB5sWs?authuser=0&hl=fr&rclk=1,N/A,F994+7HR
1205,Kevin Group,Agence de location d'appartements,"5,0 (6)",96 25 25 60,N/A,09 BP 109
1206,SYWEM TRADING sarl,Agence de location de voitures,"3,0 (2)",97 77 76 99,N/A,"98JV+HJR, Godomey Magasin"
1207,NOBLAQ-SERVICE,Agence de location de voitures,"5,0 (6)",61 52 21 10,N/A,F82W+4PG
1208,Great Luxe,Agence de location de voitures,N/A N/A,65 46 86 86,http://www.great-luxe.com/,"Maison des Jeunes d'Agla, ilot 3010 RFU, parcelle AE maison Olivier TALON, ruelle"
1209,O'TRADE COMPANY,Agence de location de voitures,"5,0 (1)",96 29 14 14,http://www.otrade-company.com/,"Sur les pavés de la pharmacie houeyiho, [email]"
1210,Filskoï tours,Agence de location de voitures,"4,0 (2)",95 04 95 47,N/A,03 BP 3504
1211,ASTT,Agence de location de voitures,"4,5 (2)",97 42 39 60,https://asttbenin.business.site/?utm_source=gmb&utm_medium=referral,97 42 39 60
1212,Dealautoazur,Agence de location de voitures,N/A N/A,50 52 01 32,https://www.facebook.com/profile.php?id=100093656348944,50 52 01 32
1213,Clef Du Bonheur,Agence de location de voitures,N/A N/A,69 56 81 31,https://clef-du-bonheur.business.site/?utm_source=gmb&utm_medium=referral,69 56 81 31
1214,Benin négoces transport (BNT),Agence de location de voitures,"5,0 (1)",91 00 22 73,N/A,Brigade des noeus
1215,DIGIT SERVICES CAR,Agence de location de voitures,N/A N/A,97 35 60 37,https://digit-services-car.business.site/?utm_source=gmb&utm_medium=referral,97 35 60 37
1216,Ets Aminou Services,Agence de location de voitures,N/A N/A,97 86 15 27,N/A,Lot 649
1217,Benin Taxi,Agence de location de voitures,N/A N/A,95 20 88 61,https://benin-taxi-car.business.site/?utm_source=gmb&utm_medium=referral,0229
1218,Hertz Car Rental,Agence de location de voitures,N/A N/A,61 22 67 67,https://www.hertz.com/rentacar/reservation/,COTONOU AIRPORT ARRIVALS HALL
1219,Reve Tour,Agence de location de voitures,"3,8 (4)",96 13 43 73,N/A,Unnamed Road
1220,Ets Comptoir Bonou Automobiles,Agence de location de voitures,N/A N/A,97 39 57 49,N/A,06 Bp 3217
1221,Cotonou Location Voiture,Agence de location de voitures,N/A N/A,67 82 82 68,N/A,01 BP 3742
1222,Will Location Logistique,Agence de location de voitures,N/A N/A,97 39 13 52,N/A,97 39 13 52
1223,Calavi Aïtchedji,Agence de location de voitures,"4,3 (6)",99 04 55 49,N/A,F82W+4PG
1224,E Cars Plug Auto,Agence de location de voitures,N/A N/A,+33 7 53 81 17 71,N/A,Akpakpa
1225,EASY TRANSPORT,Agence de location de voitures,N/A N/A,62 73 73 62,https://easy-transport-car-rental-agency.business.site/?utm_source=gmb&utm_medium=referral,62 73 73 62
1226,Tag Housing,Agence de location de voitures,N/A N/A,96 03 74 25,N/A,N/A
1227,MULA CAR RENTALS,Prestataire de leasing automobile,"5,0 (3)",53 97 42 69,https://instagram.com/mularentacar,N/A
1228,Dechargez-vous,Agence de location de voitures,N/A N/A,https://www.google.com/maps/place/Dechargez-vous/data=!4m7!3m6!1s0x1023573002001f39:0x92748ff4cc01eec9!8m2!3d6.391229!4d2.3697199!16s%2Fg%2F11s11zq29y!19sChIJOR8AAjBXIxARye4BzPSPdJI?authuser=0&hl=fr&rclk=1,N/A,99R9+FVX
1229,ASTT,Agence de location de voitures,N/A N/A,97 42 39 60,N/A,"2180 rue , Kindonou"
1230,Paradise Car,Agence de location de voitures,"5,0 (1)",54 66 77 88,N/A,N/A
1231,ZIGGY DRIVES,Agence de location de voitures,N/A N/A,51 73 90 73,N/A,98GX+PC8
1232,Oreofe Challenges,Agence de location de voitures,N/A N/A,94 37 16 16,http://www.oreofe-challenges.com/,BP 1517
1233,Richesse D'Afrique Tours,Agence de location de voitures,N/A N/A,97 29 26 60,N/A,996F+GP6
1234,Méthode et Moyens des Technologies,Agence de location de voitures,N/A N/A,97 17 80 35,N/A,"994G+73W, C/1750"
1235,M'GUELO & FILs SARL,Société d'import-export,N/A N/A,66 18 18 98,N/A,00229
1236,Les Bagnoles de Cotonou ( LBC MOTORS),Agence de location de voitures,N/A N/A,91 38 26 26,https://web.facebook.com/profile.php?id=100064179608220&sk=about,Cotonou Godomey
1237,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
1238,RÉSIDENCE JERICHO COTONOU,Résidence hôtelière,"4,0 (157)",95 57 52 59,N/A,N/A
1239,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
1240,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
1241,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
1242,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
1243,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
1244,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Espace de coworking,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
1245,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
1246,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
1247,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
1248,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
1249,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
1250,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
1251,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
1252,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
1253,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
1254,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
1255,Kevin Group,Agence de location d'appartements,"5,0 (6)",96 25 25 60,N/A,09 BP 109
1256,IMOLEASE KOUESSI MENONTIN,Agence de location immobilière,"3,9 (14)",61 41 03 03,http://imolease.com/,Rue 2.935
1257,tyempire SARL,Agence de location de voitures,"5,0 (34)",90 66 87 87,N/A,9CCV+RHM
1258,CHAP CHAP_EXPRESS_PRESSING &IMMO,Agence de location immobilière,N/A N/A,https://www.google.com/maps/place/CHAP+CHAP_EXPRESS_PRESSING+%26IMMO/data=!4m7!3m6!1s0x103cab8eb524363f:0xd2e01da1df53c65d!8m2!3d6.3771492!4d2.4643173!16s%2Fg%2F11t9jgt0wy!19sChIJPzYktY6rPBARXcZT36Ed4NI?authuser=0&hl=fr&rclk=1,N/A,9FG8+Q45
1259,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
1260,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
1261,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
1262,ML VISION IMMO,Agence immobilière,"4,7 (3)",52 02 55 55,https://mlvisionimmo.fr/,LOT : 535
1263,Cyr Service's Plus,Agence immobilière,"5,0 (7)",97 77 02 79,N/A,444
1264,NM IMMOBILIER BY K.P.A,Consultant immobilier,"5,0 (1)",66 88 16 18,N/A,"9C8W+7JX, Rue 1414A"
1265,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
1266,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
1267,FATH IMMOBILIER,Agence immobilière,"5,0 (1)",91 18 18 46,https://www.faithimmobilier.com/,"Cotonou Sainte Rita rue de l'église catholique de GBEDAGBA, 918 Abomey-Calavi"
1268,Agence immobilière 2H PLUS (ZONGO),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,1030 Rue des Cheminots
1269,La Malory Immobilier,Agence immobilière,"4,2 (5)",66 41 83 36,N/A,Unnamed Road
1270,AXIOM IMMOBILIER BENIN,Agence immobilière,"5,0 (3)",67 34 90 09,https://axiom-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,"229 Cotonou, Akpakpa"
1271,ARA SERVICES BENIN,Agence immobilière,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
1272,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
1273,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
1274,Royal SOHA IMMO,Agence de location immobilière,N/A N/A,90 35 91 35,N/A,99Q6+M3Q
1275,Golden immo,Agence immobilière,N/A N/A,56 74 68 04,N/A,Rue 1526
1276,E-COYE IMMO,Agence immobilière,"5,0 (2)",60 60 79 69,https://e-coyeimmo.com/,00229
1277,Al wadoud Africa,Agence de location immobilière,N/A N/A,99 52 17 74,N/A,01 BP 2229
1278,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
1279,Triomphe immobilier,Agence immobilière,"5,0 (1)",97 77 07 47,N/A,996X+P46
1280,Premium imo,Agence de location immobilière,N/A N/A,67 15 39 74,N/A,"99F8+8WW, 12.445"
1281,Djosac Immo,Agence immobilière,"5,0 (1)",66 56 00 56,N/A,Godomey
1282,Bathos Services Immo,Agence immobilière,"5,0 (2)",95 87 49 19,http://immo.bathosservicesltd.com/,Rue 2331
1283,paulin agent immobilier,Agence immobilière,N/A N/A,96 92 95 94,https://locationetachat.business.site/?utm_source=gmb&utm_medium=referral,229
1284,Résidence meublé Aidjedo,Agence immobilière,N/A N/A,61 19 19 19,N/A,"9CHG+R8H, Rue 517"
1285,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
1286,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
1287,Akp-service,Agence immobilière,N/A N/A,97 36 54 53,http://www.akp-service.com/,97 36 54 53
1288,Ross Immo SARL,Agence immobilière,"5,0 (1)",52 52 00 00,N/A,997Q+FMP
1289,Résidence locative étoiles rouge,Agence immobilière,N/A N/A,61 19 19 19,N/A,"9CF5+522, Rue 564"
1290,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
1291,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
1292,TIMMO SA,Agence immobilière,N/A N/A,98 42 24 24,https://www.timmosa.com/,01 BP 2003 RP
1293,Ilehya Property Bénin,Agence immobilière,"4,9 (9)",52 74 62 74,N/A,BP 271
1294,Azas Immobilier & Espace Vert,Agence immobilière,N/A N/A,97 93 09 09,N/A,99PM+5XH
1295,Bureau Théï Services Immobiliers,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Bureau+Th%C3%A9%C3%AF+Services+Immobiliers/data=!4m7!3m6!1s0x1023550bbf955425:0xb5a60c75a03927b9!8m2!3d6.3835523!4d2.3986432!16s%2Fg%2F11jkcj7mlq!19sChIJJVSVvwtVIxARuSc5oHUMprU?authuser=0&hl=fr&rclk=1,N/A,07bp0383
1296,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
1297,MBC Immo Bénin,Agence d'immobilier d'entreprise,N/A N/A,52 68 73 71,http://www.mbcimmo.com/,52 68 73 71
1298,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
1299,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
1300,RÉSIDENCE MEUBLÉ ET ENTIÈREMENT ÉQUIPÉ FIDJROSSE 1,Agence immobilière,"5,0 (2)",60 21 21 21,N/A,985V+48W
1301,Comtel immo,Agent immobilier,N/A N/A,https://www.google.com/maps/place/Comtel+immo/data=!4m7!3m6!1s0x102355c743ce619b:0x4af80c8e4e4bde8e!8m2!3d6.3641672!4d2.4296283!16s%2Fg%2F11s9dkpzny!19sChIJm2HOQ8dVIxARjt5LTo4M-Eo?authuser=0&hl=fr&rclk=1,N/A,9C7H+MV6
1302,MONDA & FILS,Agence immobilière,"3,0 (1)",95 08 26 77,N/A,08bp856
1303,KOOLAPPART : Appartements Meublés Cotonou,Agence immobilière,N/A N/A,66 44 84 84,https://koolappart.com/,C/1739
1304,Cogemeci international,Agence immobilière,N/A N/A,62 01 12 12,N/A,229
1305,Bénin House Immobilier,Agence immobilière,"5,0 (2)",66 00 70 16,N/A,04BP:1544 Cotonou cadjehoun
1306,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
1307,Looking for HOUSE,Agence immobilière,N/A N/A,94 59 45 36,N/A,229
1308,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
1309,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
1310,TIMMO SA,Agence immobilière,N/A N/A,https://www.google.com/maps/place/TIMMO+SA/data=!4m7!3m6!1s0x102355987818667f:0xd88e0c9e247fb9e2!8m2!3d6.3702991!4d2.3912323!16s%2Fg%2F11j3s6bsvp!19sChIJf2YYeJhVIxAR4rl_JJ4Mjtg?authuser=0&hl=fr&rclk=1,N/A,Lot 30 Zone Résidentielle
1311,Agent immo plus,Agence immobilière,N/A N/A,91 19 30 95,N/A,"Vèdoko lot 1469, Parcelle H"
1312,OLAYITAN SERVICES,Agence immobilière,N/A N/A,64 89 89 00,N/A,"immeuble KEREKOU, Bp:100 Cotonou, Aibatin"
1313,HAVRE DE GRÂCE BENIN,Agence immobilière,"3,5 (13)",96 06 55 87,N/A,96 06 55 87
1314,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
1315,Immo Connect,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Immo+Connect/data=!4m7!3m6!1s0x102357158d90fd05:0x5d0bbab55e72a3f9!8m2!3d6.3557577!4d2.3752353!16s%2Fg%2F11s0q606f8!19sChIJBf2QjRVXIxAR-aNyXrW6C10?authuser=0&hl=fr&rclk=1,N/A,N/A
1316,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
1317,GOODLUCK BUSINESS SERVICE,Agence d'immobilier d'entreprise,N/A N/A,96 06 01 60,https://goodluck-business-service-consulting.business.site/?utm_source=gmb&utm_medium=referral,BP2814
1318,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
1319,HZ INTERNATIONAL SARL,Agence de location de voitures,N/A N/A,57 23 90 66,N/A,"kpondehou, 229"
1320,Agence immobilière 2H PLUS (FIDJROSSE KPOTA),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,97 88 81 67
1321,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
1322,Force & Gloire Immobilier Services Bénin,Agence immobilière,N/A N/A,98 38 42 42,N/A,99M7+FJP
1323,ADS SOLUTIONS,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/ADS+SOLUTIONS/data=!4m7!3m6!1s0x1023574a58615577:0xb8d7f83b3b7a5c66!8m2!3d6.380324!4d2.3394866!16s%2Fg%2F11nn4pygwp!19sChIJd1VhWEpXIxARZlx6Ozv417g?authuser=0&hl=fr&rclk=1,N/A,RNIE1
1324,BEL ALLIANCE CONSULTING,Agence immobilière,N/A N/A,96 54 91 12,http://www.bel-alliance.com/,Von opposé à Pavillon bleu
1325,R A La providence immobilier benin,Agence d'immobilier d'entreprise,N/A N/A,https://www.google.com/maps/place/R+A+La+providence+immobilier+benin/data=!4m7!3m6!1s0x102357b48fdc06e3:0xb78c8e5ffaa10778!8m2!3d6.3896149!4d2.3558823!16s%2Fg%2F11mvp30k7v!19sChIJ4wbcj7RXIxAReAeh-l-OjLc?authuser=0&hl=fr&rclk=1,N/A,99Q4+R9R
1326,Emergence Immobilier Bénin,Agence immobilière,"5,0 (1)",96 15 74 58,https://emergenceimmobilierbenin.business.site/?utm_source=gmb&utm_medium=referral,96 15 74 58
1327,RESIDENCE OBAGIDI,Agence immobilière,N/A N/A,90 90 91 06,https://www.facebook.com/%E2%86%83-Bagidi-IMMO-101214348638353/,90 90 91 06
1328,Tekof Promo Mode,Agence de mannequins,"4,7 (121)",https://www.google.com/maps/place/Tekof+Promo+Mode/data=!4m7!3m6!1s0x102357f8aa3fd14d:0x9bcb6eefdc4f1a66!8m2!3d6.3578006!4d2.3720916!16s%2Fg%2F11n5d51c6f!19sChIJTdE_qvhXIxARZhpP3O9uy5s?authuser=0&hl=fr&rclk=1,N/A,non loin de l'église céleste Adonaï
1329,Bénin Fashion Institut,Agence de mannequins,"5,0 (24)",https://www.google.com/maps/place/B%C3%A9nin+Fashion+Institut/data=!4m7!3m6!1s0x102357e5d425bf3d:0x18b35060a7a265b3!8m2!3d6.3908743!4d2.3812849!16s%2Fg%2F11h5_t_h7d!19sChIJPb8l1OVXIxARs2Wip2BQsxg?authuser=0&hl=fr&rclk=1,N/A,Rue 2864
1330,ANPAC,Agence de mannequins,"4,2 (6)",https://www.google.com/maps/place/ANPAC/data=!4m7!3m6!1s0x1023571e47663d49:0xa33abc6750a0f21e!8m2!3d6.3889009!4d2.3609678!16s%2Fg%2F11nn19h_j5!19sChIJST1mRx5XIxARHvKgUGe8OqM?authuser=0&hl=fr&rclk=1,N/A,N/A
1331,bekeer&josrel collection,Agence de mannequins,"5,0 (2)",https://www.google.com/maps/place/bekeer%26josrel+collection/data=!4m7!3m6!1s0x10235518ee19f7cb:0x778a40a4ee0b11fd!8m2!3d6.3919577!4d2.443547!16s%2Fg%2F11fpkxcfj9!19sChIJy_cZ7hhVIxAR_REL7qRAinc?authuser=0&hl=fr&rclk=1,N/A,9CRV+QCM akpakpa
1332,NoLimit Models Agence,Agence de mannequins,"5,0 (4)",https://www.google.com/maps/place/NoLimit+Models+Agence/data=!4m7!3m6!1s0x1023575615d24fcb:0xf70ae308dc2baa6d!8m2!3d6.3711809!4d2.3448825!16s%2Fg%2F11h8bmsydq!19sChIJy0_SFVZXIxARbaor3AjjCvc?authuser=0&hl=fr&rclk=1,N/A,N/A
1333,Golf Fashion,Agence de mannequins,"4,5 (2)",https://www.google.com/maps/place/Golf+Fashion/data=!4m7!3m6!1s0x10235575630fff65:0x9522dbee0630776f!8m2!3d6.3919218!4d2.4005836!16s%2Fg%2F11qh5j959f!19sChIJZf8PY3VVIxARb3cwBu7bIpU?authuser=0&hl=fr&rclk=1,N/A,9CR2+Q68
