index,name,activity,celebrity_indice,phone_number,web_site,adresse
731,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
732,Looking for HOUSE,Agence immobilière,N/A N/A,94 59 45 36,N/A,229
733,GUESTHOUSE HAND LOVE 2,Location d'appartement de vacances,N/A N/A,56 51 30 11,https://guesthousehandlove2.business.site/?utm_source=gmb&utm_medium=referral,2651
734,Appartement meublé à Cotonou,Location d'appartement de vacances,"5,0 (1)",97 20 11 07,N/A,N/A
735,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
736,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x103cab737d3ac3d7:0x709861d4597a49ee!8m2!3d6.3703068!4d2.4944131!16s%2Fg%2F11ty17qxys!19sChIJ18M6fXOrPBAR7kl6WdRhmHA?authuser=0&hl=fr&rclk=1,N/A,9FCV+5Q4
737,RÉSIDENCE MEUBLÉ ET ENTIÈREMENT ÉQUIPÉ FIDJROSSE 1,Agence immobilière,"5,0 (2)",60 21 21 21,N/A,985V+48W
738,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
739,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
740,RESIDENCE OBAGIDI,Agence immobilière,N/A N/A,90 90 91 06,https://www.facebook.com/%E2%86%83-Bagidi-IMMO-101214348638353/,90 90 91 06
741,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
742,Cotonou,Maison de campagne,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x10235528fff02f7b:0x9060ff3556f7f082!8m2!3d6.36355!4d2.4122257!16s%2Fg%2F11kqtkgdk3!19sChIJey_w_yhVIxARgvD3VjX_YJA?authuser=0&hl=fr&rclk=1,N/A,9C76+CVH
743,EMEFA-ROOM,Location d'appartement de vacances,N/A N/A,98 91 34 64,https://www.booking.com/Share-fUVqmd,"rue Oiseau blanc, Cococodji"
744,logementbenin,Société immobilière,N/A N/A,61 19 19 19,N/A,BP 132
745,Majorelle Cotonou,Maison d'hôtes,"3,5 (2)",94 64 69 00,http://www.majorelle-cotonou.com/,N/A
746,Agence immobilière 2H PLUS (MENONTIN),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,RNIE1
747,ARA SERVICES BENIN,Agence de location de voitures,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
748,Cadjehoum,Résidence,N/A N/A,https://www.google.com/maps/place/Cadjehoum/data=!4m7!3m6!1s0x1023554dd0a75c9d:0xb79f9963da7bd79f!8m2!3d6.3576719!4d2.3974903!16s%2Fg%2F11tc81h6x7!19sChIJnVyn0E1VIxARn9d72mOZn7c?authuser=0&hl=fr&rclk=1,N/A,995W+3X9
749,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
750,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
751,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
752,Cotonou,Service de taxi,N/A N/A,96 45 49 88,N/A,9C3P+QHC
753,Cotonou,Villa,N/A N/A,https://www.google.com/maps/place/Cotonou/data=!4m7!3m6!1s0x1023579b202da05b:0xa28b73f86e7c8b3!8m2!3d6.348551!4d2.361308!16s%2Fg%2F11tx2tjk3c!19sChIJW6AtIJtXIxARs8jnhj-3KAo?authuser=0&hl=fr&rclk=1,N/A,89X6+CG
754,cotonou,Hébergement,"4,2 (91)",https://www.google.com/maps/place/cotonou/data=!4m7!3m6!1s0x1023556160c9760f:0x8f73c1ddb5fa8fa!8m2!3d6.3703861!4d2.4242159!16s%2Fg%2F11hs35f7mq!19sChIJD3bJYGFVIxAR-qhf2x089wg?authuser=0&hl=fr&rclk=1,N/A,N/A
755,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
756,Cotonou,Société immobilière,"4,0 (1)",62 84 10 23,N/A,"@ Gmail.com, Etoile rouge"
757,SIC BÉNIN IMMOBILIER,Société immobilière,"3,0 (1)",68 00 44 34,N/A,68 00 44 34
758,L'Oasis Guesthouse,Hôtel,"4,8 (57)",52 29 44 19,https://loasisguesthouse.com/,N/A
759,Leslie’s Home,Hôtel,"5,0 (1)",N/A,https://www.airbnb.com/h/lesliehome,99C3+FP8
760,Immeuble Bénin Achat,Édifice à appartements,N/A N/A,61 10 00 04,N/A,"9CCF+HPP, Immeuble Bénin Achat, Jéricho"
761,.......,Immeuble en copropriété,N/A N/A,https://www.google.com/maps/place/......./data=!4m7!3m6!1s0x102355a6568a647d:0xf7b6111ee4a6995d!8m2!3d6.3530825!4d2.3898027!16s%2Fg%2F11slfzmlwf!19sChIJfWSKVqZVIxARXZmm5B4Rtvc?authuser=0&hl=fr&rclk=1,N/A,N/A
762,LE KARE EBENE,Hôtel,"4,3 (205)",64 40 40 40,http://www.lekareebene.com/,N/A
763,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Agence de location de bureaux,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
764,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de bureaux,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
765,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
766,Bureau Théï Services Immobiliers,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Bureau+Th%C3%A9%C3%AF+Services+Immobiliers/data=!4m7!3m6!1s0x1023550bbf955425:0xb5a60c75a03927b9!8m2!3d6.3835523!4d2.3986432!16s%2Fg%2F11jkcj7mlq!19sChIJJVSVvwtVIxARuSc5oHUMprU?authuser=0&hl=fr&rclk=1,N/A,07bp0383
767,Benin Achat Immobilier,Agence immobilière,N/A N/A,61 10 00 04,N/A,229
768,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
769,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
770,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
771,Azas Immobilier & Espace Vert,Agence immobilière,N/A N/A,97 93 09 09,N/A,99PM+5XH
772,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
773,IMMEUBLE ANANI TOUR,Siège social,"3,2 (5)",21 31 76 30,N/A,21 31 76 30
774,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
775,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
776,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
777,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
778,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
779,Agence Immobilière Belhabitat Bénin,Agence immobilière,"4,0 (1)",97 92 92 10,https://belhabitatbenin.com/,00229
780,CIVEL-BENIN,Agence d'immobilier d'entreprise,N/A N/A,96 15 92 57,https://civel-immobilier.business.site/?utm_source=gmb&utm_medium=referral,[email]
781,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
782,Experencia IMMO Consulting Sarl,Agence immobilière,N/A N/A,95 76 53 81,N/A,01bp Cotonou Sikècodji face Église Vie profonde 3eme maison à étage
783,Force & Gloire Immobilier Services Bénin,Agence immobilière,N/A N/A,98 38 42 42,N/A,99M7+FJP
784,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
785,ARA SERVICES BENIN,Agence de location de voitures,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
786,Immeuble de bureaux,Siège social,N/A N/A,https://www.google.com/maps/place/Immeuble+de+bureaux/data=!4m7!3m6!1s0x102355bc056c1c4b:0xc042671e3a236f4c!8m2!3d6.3526772!4d2.4228527!16s%2Fg%2F11hkw9f9hs!19sChIJSxxsBbxVIxARTG8jOh5nQsA?authuser=0&hl=fr&rclk=1,N/A,9C3F+34H
787,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
788,tyempire SARL,Agence de location de voitures,"5,0 (34)",90 66 87 87,N/A,9CCV+RHM
789,GOTA INTERNATIONAL GROUP,Agence immobilière,"4,6 (22)",97 48 22 20,https://www.gotainternational.com/,"2eme etage immeuble Ecobank, Boulevard Saint Michel"
790,LoueCars,Agence de location de voitures,"4,7 (70)",97 23 84 83,https://www.louecars.com/,rue 13.102 Houéyiho Cotonou
791,HERTZ BÉNIN,Agence de location de voitures,"4,5 (21)",21 31 79 52,https://www.hertz.bj/,"RUE 238, ZONGO, LOT 118"
792,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
793,WiDriveU,Agence de location de voitures,"4,5 (22)",94 08 08 08,http://www.widriveu.com/,00229 94080808 0022994080808
794,GANDA Immobilier et Construction,Agence immobilière,"4,4 (39)",54 90 08 05,http://www.gandaimmobilier.com/,"Kindonou, immeuble à côté de la station Ewell Cotonou"
795,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
796,GRC IMMOBILIER,Agence immobilière,"4,4 (10)",51 51 90 54,N/A,"Jéricho, 04 Bp, 1451 C/0660"
797,AFREECAR,Agence de location de voitures,"4,3 (11)",52 22 93 22,http://www.afreecars.com/,02BP689
798,Sixt Rent a Car,Agence de location de voitures,"4,6 (7)",60 60 60 01,https://www.sixt.com/fr-ma/?xaid=9162&c1=BJ&c2=cotonou&c3=cotonou-cadjehoun-ap&fir=1&utm_source=google_business&utm_medium=organic,"Cotonou Cadjehoun Airport, Arrival Hall"
799,Agence immobilière Ladynad Immo,Agence immobilière,"4,6 (33)",96 61 26 49,N/A,"Immeuble BOCO, Quartier Menontin, Rue du collège Martin Luther King"
800,BENIN-IMMO,Agence immobilière,"4,6 (127)",66 44 84 84,http://www.benin-immo.com/,"Fidjrossè Calvaire, Immeuble orange à côté de Sun Beach Hôtel"
801,Groupe refuge SARL Jéricho,Agence immobilière,"4,0 (4)",96 60 60 93,N/A,"9CCG+VHH, Rue 508"
802,IMMOSUD BENIN,Agence immobilière,"4,6 (5)",66 39 40 41,https://www.immosud-benin.com/,499 Boulevard Steinmetz
803,FOCAL-STMA Immobilier,Agence immobilière,"5,0 (5)",97 19 54 14,https://focalstma.business.site/?utm_source=gmb&utm_medium=referral,00229
804,BTECH SPACE COWORKING - LOCATION DE BUREAUX - INCUBATEUR ACCELERATEUR - FABLAB,Espace de coworking,"4,1 (43)",94 68 40 40,https://btechspace.com/,Acropole Immeuble Galerie des créateurs
805,Caméo shell,Agence immobilière,"3,2 (14)",58 52 81 80,N/A,12ème arrondissement
806,Link Immobilier,Agence immobilière,"4,6 (5)",94 73 53 83,https://linkimmobilier.bj/,Sikecodji Rue de la place bicentenaire
807,RÉSIDENCE JERICHO COTONOU,Résidence hôtelière,"4,0 (157)",95 57 52 59,N/A,N/A
808,VM IMMOBILIER,Agence immobilière,"5,0 (3)",68 99 10 10,N/A,Rue 1533
809,AGENCE IMMOBILIÈRE DE LA CITÉ,Agence immobilière,"4,8 (5)",67 91 99 37,https://www.agenceimmocite.com/,O1BP1193 Cotonou /cité Houéyiho villa N3 allée des flamboyants
810,Kevin Group,Agence de location d'appartements,"5,0 (6)",96 25 25 60,N/A,09 BP 109
811,KABOD BENIN IMMO,Agence immobilière,"5,0 (3)",97 27 00 00,https://www.goafricaonline.com/bj/514816-kabob-immo-agences-immobilieres-cotonou-benin,"Rue 2043, N° 478 Africando AKPAKPA"
812,PEKIN SARL,Agence immobilière,"4,4 (17)",96 33 12 21,http://www.pekinsarl.com/,96 33 12 21
813,Cyr Service's Plus,Agence immobilière,"5,0 (7)",97 77 02 79,N/A,444
814,DIASPORA IMMO BENIN,Agence immobilière,"4,5 (4)",97 90 95 95,N/A,01 BP 4692 COTONOU 962 LOT 227 Ayélawadjé Akpakpa
815,RÉSIDENCE MEUBLÉ AKPAKPA 1,Agence immobilière,"5,0 (1)",60 21 21 21,N/A,"9F93+842, Ave du Nouveau Pont"
816,Agence Immobilière BENIN HOUSE,Agence immobilière,"4,5 (22)",95 39 03 03,https://www.beninhouse.com/,Carré 3950
817,CHAP CHAP_EXPRESS_PRESSING &IMMO,Agence de location immobilière,N/A N/A,https://www.google.com/maps/place/CHAP+CHAP_EXPRESS_PRESSING+%26IMMO/data=!4m7!3m6!1s0x103cab8eb524363f:0xd2e01da1df53c65d!8m2!3d6.3771492!4d2.4643173!16s%2Fg%2F11t9jgt0wy!19sChIJPzYktY6rPBARXcZT36Ed4NI?authuser=0&hl=fr&rclk=1,N/A,9FG8+Q45
818,DOME CAR RENTALS / LOCATIONS DE VEHICULE,Agence de location de voitures,"3,0 (1)",99 99 07 21,N/A,Maison MELE carre 943 Gbegamey 01 BP 1784
819,GRC Immobilier Akpakpa Sodjatinme,Agence immobilière,N/A N/A,63 69 18 65,N/A,"9F84+X5G, Ave du Nouveau Pont"
820,Agence immobilière Bénin immobilier (Plateforme Des Agences Immobilières Du Bénin),Agence immobilière,"4,0 (9)",96 73 83 29,http://www.benin-immobilier.com/,C/3470
821,Bénin Location Voiture,Agence de location de voitures,"4,0 (3)",97 81 27 77,https://benin-location-voiture.business.site/?utm_source=gmb&utm_medium=referral,2587
822,Agence Immobilière ITTEC Plus sarl,Agence immobilière,"4,6 (9)",69 96 30 30,https://ittecplusbenin.com/,99Q6+M3Q
823,Bolive Business Inter (Immobilier Bénin),Agence immobilière,"4,6 (7)",96 91 09 01,http://www.bolivebusinessinter.bj/,Derrière commissariat vodjè cotonou
824,Sixt Rent a Car - Cotonou,Agence de location de voitures,"2,8 (6)",60 60 60 01,https://www.sixt.global/car-rental/benin/cotonou/cotonou?xaid=9162&c1=BJ&c2=cotonou&c3=cotonou&fir=1,"Rue 620, 1"
825,immo Bénin construction,Agence immobilière,"4,5 (8)",94 91 91 38,N/A,"99RR+FH9, Rue 2650"
826,Carl Service,Agence de location de voitures,"5,0 (3)",66 43 66 91,N/A,06BP2333
827,ARA SERVICES BENIN,Agence immobilière,"4,1 (8)",61 45 66 66,N/A,Abomey-Calavi
828,NM IMMOBILIER BY K.P.A,Consultant immobilier,"5,0 (1)",66 88 16 18,N/A,"9C8W+7JX, Rue 1414A"
829,Space home immobilier,Agence d'immobilier d'entreprise,"4,0 (1)",98 35 74 80,N/A,"Avotrou gbégo, 0719, 0"
830,yennenga real estate sarl,Agence immobilière,"5,0 (1)",94 80 42 41,https://www.facebook.com/YereaImmo/,AKPAKPA
831,Salam Prestation,Agence immobilière,N/A N/A,95 83 18 68,N/A,"9FC7+P5X, Rue 1705"
832,ML VISION IMMO,Agence immobilière,"4,7 (3)",52 02 55 55,https://mlvisionimmo.fr/,LOT : 535
833,Benin Taxi,Agence de location de voitures,N/A N/A,95 20 88 61,https://benin-taxi-car.business.site/?utm_source=gmb&utm_medium=referral,0229
834,Tchémey Stores,Agence immobilière,"5,0 (1)",90 74 74 78,N/A,"9FM4+P97, Rue 1461"
835,Ikbal immobilier,Agence immobilière,N/A N/A,61 51 58 57,N/A,06 BP 2192
836,La Malory Immobilier,Agence immobilière,"4,2 (5)",66 41 83 36,N/A,Unnamed Road
837,DIE-LAND SERVICES,Agence immobilière,"5,0 (2)",64 83 47 56,https://dielandservices.business.site/?utm_source=googlemybusiness&utm_medium=referral,"229 Cotonou, Carrefour Aïbatin"
838,ALLFORYOU LESERVITEUR | Prestataire Multiservices,Agence immobilière,"5,0 (1)",64 78 58 59,https://allforyouleserviteur.business.site/?utm_source=gmb&utm_medium=referral,"Cotonou, 1er Arrondissement rue 689 Quartier, Tél : +229 96757532"
839,Agence immobilière 2H PLUS (ZONGO),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,1030 Rue des Cheminots
840,Thenel groupe,Agence immobilière,"4,8 (16)",91 47 47 45,N/A,07BP737
841,Topo-Star,Agence immobilière,"5,0 (1)",https://www.google.com/maps/place/Topo-Star/data=!4m7!3m6!1s0x10235541317d7377:0xf5f6eb6107888041!8m2!3d6.3847554!4d2.4523088!16s%2Fg%2F11pxmbdx8_!19sChIJd3N9MUFVIxARQYCIB2Hr9vU?authuser=0&hl=fr&rclk=1,N/A,9FM2+WW3
842,FATH IMMOBILIER,Agence immobilière,"5,0 (1)",91 18 18 46,https://www.faithimmobilier.com/,"Cotonou Sainte Rita rue de l'église catholique de GBEDAGBA, 918 Abomey-Calavi"
843,IMPACT AFRIQUE SERVICE,Agence immobilière,"4,7 (3)",96 34 34 93,N/A,96 34 34 93
844,ADK Corporate,Agence immobilière,"3,0 (4)",68 47 00 00,N/A,00229 Carrefour Fifadji Chabigon
845,AXIOM IMMOBILIER BENIN,Agence immobilière,"5,0 (3)",67 34 90 09,https://axiom-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,"229 Cotonou, Akpakpa"
846,TIMMO SA,Agence immobilière,"5,0 (1)",21 31 62 62,https://www.timmosa.com/,1438 Ave Jean-Paul II
847,AFRIQUE INGENIEURS CONSEIL SARL,Agence immobilière industrielle,"3,0 (1)",99 48 47 48,http://afic.site/,01 BP 9138
848,Scott le Positif,Agence d'immobilier d'entreprise,N/A N/A,97 77 02 96,https://scott-le-positif.business.site/?utm_source=gmb&utm_medium=referral,05bp366
849,Oreofe Challenges,Agence de location de voitures,N/A N/A,94 37 16 16,http://www.oreofe-challenges.com/,BP 1517
850,Résidence locative étoiles rouge,Agence immobilière,N/A N/A,61 19 19 19,N/A,"9CF5+522, Rue 564"
851,Djosac Immo,Agence immobilière,"5,0 (1)",66 56 00 56,N/A,Godomey
852,GESCIA BENIN - AGENCE PORTO NOVO,Agence immobilière,"4,5 (2)",51 20 87 78,http://www.gescia-benin.com/,99HQ+7F7
853,Premium imo,Agence de location immobilière,N/A N/A,67 15 39 74,N/A,"99F8+8WW, 12.445"
854,Golden immo,Agence immobilière,N/A N/A,56 74 68 04,N/A,Rue 1526
855,Hertz Car Rental,Agence de location de voitures,N/A N/A,61 22 67 67,https://www.hertz.com/rentacar/reservation/,COTONOU AIRPORT ARRIVALS HALL
856,Akp-service,Agence immobilière,N/A N/A,97 36 54 53,http://www.akp-service.com/,97 36 54 53
857,LE FLAMBEAU DE LA REUSSITE,Agence immobilière,N/A N/A,67 58 62 01,N/A,C/1907 Cotonou - CARREFOUR
858,E-COYE IMMO,Agence immobilière,"5,0 (2)",60 60 79 69,https://e-coyeimmo.com/,00229
859,Ets Comptoir Bonou Automobiles,Agence de location de voitures,N/A N/A,97 39 57 49,N/A,06 Bp 3217
860,Cotonou Location Voiture,Agence de location de voitures,N/A N/A,67 82 82 68,N/A,01 BP 3742
861,Emergence Immobilier Bénin,Agence immobilière,"5,0 (2)",90 33 33 05,https://emergence-immobilier-benin.business.site/?utm_source=gmb&utm_medium=referral,90 33 33 05
862,Ilehya Property Bénin,Agence immobilière,"4,9 (9)",52 74 62 74,N/A,BP 271
863,LOGEMENTBENIN,Agence immobilière,"4,4 (5)",61 19 19 19,N/A,RNIE2
864,Déménagement Express Cotonou,Agence immobilière,"4,8 (4)",66 35 55 09,N/A,Rte de l'église catholique
865,CBC Immobilier Benin,Agence immobilière,"5,0 (3)",66 84 21 39,http://cbc-immobilier.com/,99QW+VQ8
866,Ahs international group sarl,Agence immobilière,"5,0 (3)",96 96 76 27,N/A,"pigier benin, Agontinkon,immeuble en face de"
867,Bathos Services Immo,Agence immobilière,"5,0 (2)",95 87 49 19,http://immo.bathosservicesltd.com/,Rue 2331
868,BORN TO WIN SERVICES,Agence immobilière,N/A N/A,https://www.google.com/maps/place/BORN+TO+WIN+SERVICES/data=!4m7!3m6!1s0x102355203abe809f:0x759154d421ad9b7c!8m2!3d6.3869159!4d2.4073403!16s%2Fg%2F11q386ccff!19sChIJn4C-OiBVIxARfJutIdRUkXU?authuser=0&hl=fr&rclk=1,N/A,9CP4+QW8
869,GRC Immobilier annexe -Akpakpa Sodjatime,Agence immobilière,N/A N/A,63 69 18 65,https://www.facebook.com/profile.php?id=100094161831712,99CR+4F9
870,Triomphe immobilier,Agence immobilière,"5,0 (1)",97 77 07 47,N/A,996X+P46
871,Bénin Bulding Services,Agence immobilière,"3,7 (13)",67 67 36 31,http://www.bebservices.com/,Rue 2651
872,Luxury Prestige,Agence immobilière,"5,0 (1)",96 57 81 04,N/A,"BP: 44 Sèmè Podji Cotonou, Vedoko von funai immeuble MTN"
873,MBC Immo Bénin,Agence d'immobilier d'entreprise,N/A N/A,52 68 73 71,http://www.mbcimmo.com/,52 68 73 71
874,DEMAMA Le Roi de l'immobilier,Agence immobilière,"5,0 (1)",67 02 20 22,N/A,"9937+M5M, Rue 2108"
875,AREAGENCY BENIN,Agence immobilière,"4,0 (1)",97 24 33 35,N/A,9959+74W
876,AFRICONTACT,Agence immobilière industrielle,N/A N/A,67 80 68 30,N/A,06 BP 3113
877,Ross Immo SARL,Agence immobilière,"5,0 (1)",52 52 00 00,N/A,997Q+FMP
878,GCA,Agence d'immobilier d'entreprise,N/A N/A,66 33 85 36,N/A,444
879,MUTATIONS OIZIS TC,Agence d'immobilier d'entreprise,N/A N/A,97 08 72 72,https://agbodarius64.wixsite.com/monsite-1,Carré 262 Scoa
880,Joao Fit Services,Agence immobilière,N/A N/A,99 10 11 39,https://www.facebook.com/Ets.JFS/,229 13.511
881,Expathome Cotonou Relocation,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Expathome+Cotonou+Relocation/data=!4m7!3m6!1s0x102355c300dc1ef3:0xf9a32688f9c120a3!8m2!3d6.3494413!4d2.3863434!16s%2Fg%2F11fsx9hm80!19sChIJ8x7cAMNVIxARoyDB-Ygmo_k?authuser=0&hl=fr&rclk=1,N/A,Galerie Commerciale EREVAN Parcelle N°1 Quartier AWHANLEKO Plage 01BP936
882,Agent immo plus,Agence immobilière,N/A N/A,91 19 30 95,N/A,"Vèdoko lot 1469, Parcelle H"
883,Passy-Immo-Services,Agence immobilière,N/A N/A,62 47 07 52,https://passy-immo-services.business.site/?utm_source=gmb&utm_medium=referral,99CR+4F9
884,My Nonvi,Agence immobilière,"1,0 (1)",97 19 28 69,N/A,N/A
885,Hunters immobilier,Agence immobilière,N/A N/A,61 53 77 75,N/A,Akpakpa
886,THENEL GROUPE,Agence immobilière,"5,0 (3)",91 47 47 45,N/A,"9CR2+C6V, Rue 2810"
887,Azas Immobilier & Espace Vert,Agence immobilière,N/A N/A,97 93 09 09,N/A,99PM+5XH
888,RSI SARL,Agence immobilière,"4,0 (2)",61 61 24 24,https://rsisarl.business.site/?utm_source=gmb&utm_medium=referral,Immeuble à côté de la Station Ewell Calavi Kpota
889,Agence immobilière 2H PLUS (GBEGAMEY),Agence immobilière,N/A N/A,97 88 81 67,http://www.2h-plus.com/,9C65+9Q
890,SUNVY,Agence d'immobilier d'entreprise,N/A N/A,97 01 69 42,N/A,+22997016942
891,Résidence meublé Fidjrosse 3,Agence immobilière,"4,0 (2)",60 21 21 21,N/A,9952+58C
892,"Immeuble meublé, locative & À vendre",Agence immobilière,N/A N/A,61 19 19 19,N/A,N/A
893,GOODLUCK BUSINESS SERVICE,Agence d'immobilier d'entreprise,N/A N/A,96 06 01 60,https://goodluck-business-service-consulting.business.site/?utm_source=gmb&utm_medium=referral,BP2814
894,Innov'House,Expert immobilier,"4,2 (6)",97 81 90 35,https://kloo.me/Innov-House,"au bord des pavés en allant vers la von Lapin, Vêdoko, von Funaï"
895,BRIGHT HOUSE ENTERPRISE,Agence immobilière,"3,5 (2)",95 23 22 80,N/A,98FH+RR8
896,IMMOBILIER INNOVATION,Agence immobilière,"4,0 (1)",62 03 25 77,N/A,"00229, Appartement Cotonou"
897,HAVRE DE GRÂCE BENIN,Agence immobilière,"3,5 (13)",96 06 55 87,N/A,96 06 55 87
898,BEL GROUPE,Agence immobilière,"5,0 (2)",95 72 61 46,N/A,99CR+4F9
899,SOPAKOM SERVICES ET AFFAIRES,Agence immobilière,N/A N/A,40 03 53 54,N/A,229
900,IITEC PLUS SARL,Agence immobilière,"5,0 (1)",97 04 47 24,N/A,"99Q6+P35, RNIE1"
901,Hono Multi Services,Agence immobilière,N/A N/A,https://www.google.com/maps/place/Hono+Multi+Services/data=!4m7!3m6!1s0x10235542942854a7:0x8b9c4fec83e91d32!8m2!3d6.3702928!4d2.3912362!16s%2Fg%2F11p18lxbzk!19sChIJp1QolEJVIxARMh3pg-xPnIs?authuser=0&hl=fr&rclk=1,N/A,00229
902,Azzigo Immobilier SARL,Agence immobilière,N/A N/A,97 29 81 01,http://www.azzigo.bj/,06BP2206
903,PRG Inter Sarl,Agence immobilière,N/A N/A,95 95 11 27,N/A,99HJ+FHR
904,Bénin tours,Agence de location de voitures,"4,3 (3)",95 04 95 47,N/A,C876+8W3
905,paulin agent immobilier,Agence immobilière,N/A N/A,96 92 95 94,https://locationetachat.business.site/?utm_source=gmb&utm_medium=referral,229
906,TIMMO SA,Agence immobilière,N/A N/A,https://www.google.com/maps/place/TIMMO+SA/data=!4m7!3m6!1s0x102355987818667f:0xd88e0c9e247fb9e2!8m2!3d6.3702991!4d2.3912323!16s%2Fg%2F11j3s6bsvp!19sChIJf2YYeJhVIxAR4rl_JJ4Mjtg?authuser=0&hl=fr&rclk=1,N/A,Lot 30 Zone Résidentielle
907,LogerChic,Agence immobilière,"4,3 (48)",95 52 52 62,https://logerchic.com/,"Lot 999 Maison KPATINDE, Rue 516"
908,GOTA INTERNATIONAL GROUP,Agence immobilière,"4,6 (22)",97 48 22 20,https://www.gotainternational.com/,"2eme etage immeuble Ecobank, Boulevard Saint Michel"
909,BENIN VOYAGE AFRIQUE ONLINE,Agence de location de voitures,"4,0 (13)",+33 9 77 21 78 17,https://www.benin-voyage-afrique.online/,+33 9 77 21 78 17
910,Locapat,Logement meublé,"4,2 (5)",52 26 94 64,http://www.locapat.fr/,Rue 1256C
911,RÉSIDENCE JERICHO COTONOU,Résidence hôtelière,"4,0 (157)",95 57 52 59,N/A,N/A
